<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>adaptationVersion</key>
	<string>2.0</string>
	<key>creationTime</key>
	<real>467335609.01578301</real>
	<key>lastDecay</key>
	<real>467661006.36224002</real>
	<key>lastFlushTimeKey</key>
	<real>467661006.36396098</real>
	<key>lastOfflineAdaptationTime1</key>
	<real>0.0</real>
	<key>lastOfflineAdaptationTime2</key>
	<real>0.0</real>
	<key>wordsSinceLastDecay</key>
	<integer>0</integer>
</dict>
</plist>
